2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 1087 examples [07:47,  2.29 examples/s][A
Generating train_sim examples...: 1090 examples [07:49,  2.31 examples/s][A
Generating train_sim examples...: 1093 examples [07:50,  2.35 examples/s][A
Generating train_sim examples...: 1096 examples [07:51,  2.35 examples/s][A
Generating train_sim examples...: 1099 examples [07:53,  2.35 examples/s][A
Generating train_sim examples...: 1102 examples [07:54,  2.32 examples/s][A
Generating train_sim examples...: 1105 examples [07:55,  2.32 examples/s][A
Generating train_sim examples...: 1108 examples [07:56,  2.29 examples/s][A
Generating train_sim examples...: 1111 examples [07:58,  2.30 examples/s][A
Generating train_sim examples...: 1114 examples [07:59,  2.30 examples/s][A
Generating train_sim examples...: 1117 examples [08:00,  2.34 examples/s][A
Generating train_sim examples...: 1120 examples [08:02,  2.31 examples/s][A
Generating train_sim examples...: 1123 examples [08:03,  2.24 examples/s][A
Generating train_sim examples...: 1126 examples [08:04,  2.31 examples/s][A
Generating train_sim examples...: 1129 examples [08:06,  2.29 examples/s][A
Generating train_sim examples...: 1132 examples [08:07,  2.31 examples/s][A
Generating train_sim examples...: 1135 examples [08:08,  2.35 examples/s][A
Generating train_sim examples...: 1138 examples [08:09,  2.39 examples/s][A
Generating train_sim examples...: 1141 examples [08:11,  2.32 examples/s][A
Generating train_sim examples...: 1144 examples [08:12,  2.35 examples/s][A
Generating train_sim examples...: 1147 examples [08:13,  2.35 examples/s][A
Generating train_sim examples...: 1150 examples [08:15,  2.35 examples/s][A
Generating train_sim examples...: 1153 examples [08:16,  2.39 examples/s][A
Generating train_sim examples...: 1156 examples [08:17,  2.38 examples/s][A
Generating train_sim examples...: 1159 examples [08:18,  2.40 examples/s][A
Generating train_sim examples...: 1162 examples [08:19,  2.40 examples/s][A
Generating train_sim examples...: 1165 examples [08:21,  2.39 examples/s][A
Generating train_sim examples...: 1168 examples [08:22,  2.38 examples/s][A
Generating train_sim examples...: 1171 examples [08:23,  2.40 examples/s][A
Generating train_sim examples...: 1174 examples [08:25,  2.37 examples/s][A
Generating train_sim examples...: 1177 examples [08:26,  2.38 examples/s][A
Generating train_sim examples...: 1180 examples [08:27,  2.36 examples/s][A
Generating train_sim examples...: 1183 examples [08:28,  2.40 examples/s][A
Generating train_sim examples...: 1186 examples [08:30,  2.29 examples/s][A
Generating train_sim examples...: 1189 examples [08:31,  2.34 examples/s][A
Generating train_sim examples...: 1192 examples [08:32,  2.35 examples/s][A
Generating train_sim examples...: 1195 examples [08:33,  2.35 examples/s][A
Generating train_sim examples...: 1198 examples [08:35,  2.29 examples/s][A
Generating train_sim examples...: 1201 examples [08:36,  2.30 examples/s][A
Generating train_sim examples...: 1204 examples [08:37,  2.34 examples/s][A
Generating train_sim examples...: 1207 examples [08:39,  2.33 examples/s][A
Generating train_sim examples...: 1210 examples [08:40,  2.33 examples/s][A
Generating train_sim examples...: 1213 examples [08:41,  2.32 examples/s][A
Generating train_sim examples...: 1216 examples [08:43,  2.34 examples/s][A
Generating train_sim examples...: 1219 examples [08:44,  2.36 examples/s][A
Generating train_sim examples...: 1222 examples [08:45,  2.34 examples/s][A
Generating train_sim examples...: 1225 examples [08:46,  2.31 examples/s][A
Generating train_sim examples...: 1228 examples [08:48,  2.32 examples/s][A
Generating train_sim examples...: 1231 examples [08:49,  2.34 examples/s][A
Generating train_sim examples...: 1234 examples [08:50,  2.36 examples/s][A
Generating train_sim examples...: 1237 examples [08:52,  2.34 examples/s][A
Generating train_sim examples...: 1240 examples [08:53,  2.33 examples/s][A
Generating train_sim examples...: 1243 examples [08:54,  2.35 examples/s][A
Generating train_sim examples...: 1246 examples [08:55,  2.35 examples/s][A
Generating train_sim examples...: 1249 examples [08:57,  2.36 examples/s][A
Generating train_sim examples...: 1252 examples [08:58,  2.34 examples/s][A
Generating train_sim examples...: 1255 examples [08:59,  2.35 examples/s][A
Generating train_sim examples...: 1258 examples [09:00,  2.35 examples/s][A
Generating train_sim examples...: 1261 examples [09:02,  2.32 examples/s][A
Generating train_sim examples...: 1264 examples [09:03,  2.31 examples/s][A
Generating train_sim examples...: 1267 examples [09:04,  2.36 examples/s][A
Generating train_sim examples...: 1270 examples [09:06,  2.34 examples/s][A
Generating train_sim examples...: 1273 examples [09:07,  2.35 examples/s][A
Generating train_sim examples...: 1276 examples [09:08,  2.36 examples/s][A
Generating train_sim examples...: 1279 examples [09:09,  2.40 examples/s][A
Generating train_sim examples...: 1282 examples [09:11,  2.40 examples/s][A
Generating train_sim examples...: 1285 examples [09:12,  2.37 examples/s][A
Generating train_sim examples...: 1288 examples [09:13,  2.34 examples/s][A
Generating train_sim examples...: 1291 examples [09:14,  2.38 examples/s][A
Generating train_sim examples...: 1294 examples [09:16,  2.34 examples/s][A
Generating train_sim examples...: 1297 examples [09:17,  2.37 examples/s][A
Generating train_sim examples...: 1300 examples [09:18,  2.35 examples/s][A
Generating train_sim examples...: 1303 examples [09:20,  2.37 examples/s][A
Generating train_sim examples...: 1306 examples [09:21,  2.39 examples/s][A
Generating train_sim examples...: 1309 examples [09:22,  2.36 examples/s][A
Generating train_sim examples...: 1312 examples [09:23,  2.36 examples/s][A
Generating train_sim examples...: 1315 examples [09:25,  2.38 examples/s][A
Generating train_sim examples...: 1318 examples [09:26,  2.37 examples/s][A
Generating train_sim examples...: 1321 examples [09:27,  2.37 examples/s][A
Generating train_sim examples...: 1324 examples [09:28,  2.39 examples/s][A
Generating train_sim examples...: 1327 examples [09:30,  2.38 examples/s][A
Generating train_sim examples...: 1330 examples [09:31,  2.38 examples/s][A
Generating train_sim examples...: 1333 examples [09:32,  2.33 examples/s][A
Generating train_sim examples...: 1336 examples [09:33,  2.36 examples/s][A
Generating train_sim examples...: 1339 examples [09:35,  2.37 examples/s][A
Generating train_sim examples...: 1342 examples [09:36,  2.37 examples/s][A
Generating train_sim examples...: 1345 examples [09:37,  2.36 examples/s][A
Generating train_sim examples...: 1348 examples [09:39,  2.38 examples/s][A
Generating train_sim examples...: 1351 examples [09:40,  2.40 examples/s][A
Generating train_sim examples...: 1354 examples [09:41,  2.38 examples/s][A
Generating train_sim examples...: 1357 examples [09:42,  2.35 examples/s][A
Generating train_sim examples...: 1360 examples [09:44,  2.34 examples/s][A
Generating train_sim examples...: 1363 examples [09:45,  2.33 examples/s][A
Generating train_sim examples...: 1366 examples [09:46,  2.36 examples/s][A
Generating train_sim examples...: 1369 examples [09:47,  2.38 examples/s][A
Generating train_sim examples...: 1372 examples [09:49,  2.39 examples/s][A
Generating train_sim examples...: 1375 examples [09:50,  2.38 examples/s][A
Generating train_sim examples...: 1378 examples [09:51,  2.38 examples/s][A
Generating train_sim examples...: 1381 examples [09:52,  2.38 examples/s][A
Generating train_sim examples...: 1384 examples [09:54,  2.36 examples/s][A
Generating train_sim examples...: 1387 examples [09:55,  2.39 examples/s][A
Generating train_sim examples...: 1390 examples [09:56,  2.33 examples/s][A
Generating train_sim examples...: 1393 examples [09:58,  2.28 examples/s][A
Generating train_sim examples...: 1396 examples [09:59,  2.29 examples/s][A
Generating train_sim examples...: 1399 examples [10:00,  2.28 examples/s][A
Generating train_sim examples...: 1402 examples [10:02,  2.24 examples/s][A
Generating train_sim examples...: 1405 examples [10:03,  2.25 examples/s][A
Generating train_sim examples...: 1408 examples [10:04,  2.28 examples/s][A
Generating train_sim examples...: 1411 examples [10:06,  2.32 examples/s][A
Generating train_sim examples...: 1414 examples [10:07,  2.35 examples/s][A
Generating train_sim examples...: 1417 examples [10:08,  2.36 examples/s][A
Generating train_sim examples...: 1420 examples [10:09,  2.39 examples/s][A
Generating train_sim examples...: 1423 examples [10:11,  2.40 examples/s][A
Generating train_sim examples...: 1426 examples [10:12,  2.41 examples/s][A
Generating train_sim examples...: 1429 examples [10:13,  2.36 examples/s][A
Generating train_sim examples...: 1432 examples [10:14,  2.38 examples/s][A
Generating train_sim examples...: 1435 examples [10:16,  2.36 examples/s][A
Generating train_sim examples...: 1438 examples [10:17,  2.36 examples/s][A
Generating train_sim examples...: 1441 examples [10:18,  2.36 examples/s][A
Generating train_sim examples...: 1444 examples [10:19,  2.37 examples/s][A
Generating train_sim examples...: 1447 examples [10:21,  2.37 examples/s][A
Generating train_sim examples...: 1450 examples [10:22,  2.38 examples/s][A
Generating train_sim examples...: 1453 examples [10:23,  2.37 examples/s][A
Generating train_sim examples...: 1456 examples [10:25,  2.34 examples/s][A
Generating train_sim examples...: 1459 examples [10:26,  2.33 examples/s][A
Generating train_sim examples...: 1462 examples [10:27,  2.36 examples/s][A
Generating train_sim examples...: 1465 examples [10:28,  2.36 examples/s][A
Generating train_sim examples...: 1468 examples [10:30,  2.31 examples/s][A
Generating train_sim examples...: 1471 examples [10:31,  2.36 examples/s][A
Generating train_sim examples...: 1474 examples [10:32,  2.38 examples/s][A
Generating train_sim examples...: 1477 examples [10:33,  2.40 examples/s][A
Generating train_sim examples...: 1480 examples [10:35,  2.39 examples/s][A
Generating train_sim examples...: 1483 examples [10:36,  2.41 examples/s][A
Generating train_sim examples...: 1486 examples [10:37,  2.42 examples/s][A
Generating train_sim examples...: 1489 examples [10:38,  2.35 examples/s][A
Generating train_sim examples...: 1492 examples [10:40,  2.33 examples/s][A
Generating train_sim examples...: 1495 examples [10:41,  2.38 examples/s][A
Generating train_sim examples...: 1498 examples [10:42,  2.32 examples/s][A
Generating train_sim examples...: 1501 examples [10:44,  2.34 examples/s][A
Generating train_sim examples...: 1504 examples [10:45,  2.30 examples/s][A
Generating train_sim examples...: 1507 examples [10:46,  2.33 examples/s][A
Generating train_sim examples...: 1510 examples [10:47,  2.33 examples/s][A
Generating train_sim examples...: 1513 examples [10:49,  2.35 examples/s][A
Generating train_sim examples...: 1516 examples [10:50,  2.37 examples/s][A
Generating train_sim examples...: 1519 examples [10:51,  2.35 examples/s][A
Generating train_sim examples...: 1522 examples [10:53,  2.34 examples/s][A
Generating train_sim examples...: 1525 examples [10:54,  2.33 examples/s][A
Generating train_sim examples...: 1528 examples [10:55,  2.34 examples/s][A
Generating train_sim examples...: 1531 examples [10:56,  2.35 examples/s][A
Generating train_sim examples...: 1534 examples [10:58,  2.37 examples/s][A
Generating train_sim examples...: 1537 examples [10:59,  2.41 examples/s][A
Generating train_sim examples...: 1540 examples [11:00,  2.42 examples/s][A
Generating train_sim examples...: 1543 examples [11:01,  2.36 examples/s][A
Generating train_sim examples...: 1546 examples [11:03,  2.35 examples/s][A
Generating train_sim examples...: 1549 examples [11:04,  2.35 examples/s][A
Generating train_sim examples...: 1552 examples [11:05,  2.38 examples/s][A
Generating train_sim examples...: 1555 examples [11:06,  2.36 examples/s][A
Generating train_sim examples...: 1558 examples [11:08,  2.34 examples/s][A
Generating train_sim examples...: 1561 examples [11:09,  2.37 examples/s][A
Generating train_sim examples...: 1564 examples [11:10,  2.34 examples/s][A
Generating train_sim examples...: 1567 examples [11:12,  2.36 examples/s][A
Generating train_sim examples...: 1570 examples [11:13,  2.38 examples/s][A
Generating train_sim examples...: 1573 examples [11:14,  2.37 examples/s][A
Generating train_sim examples...: 1576 examples [11:15,  2.34 examples/s][A
Generating train_sim examples...: 1579 examples [11:17,  2.34 examples/s][A
Generating train_sim examples...: 1582 examples [11:18,  2.34 examples/s][A
Generating train_sim examples...: 1585 examples [11:19,  2.37 examples/s][A
Generating train_sim examples...: 1588 examples [11:20,  2.38 examples/s][A
Generating train_sim examples...: 1591 examples [11:22,  2.39 examples/s][A
Generating train_sim examples...: 1594 examples [11:23,  2.38 examples/s][A
Generating train_sim examples...: 1597 examples [11:24,  2.37 examples/s][A
Generating train_sim examples...: 1600 examples [11:25,  2.40 examples/s][A
Generating train_sim examples...: 1603 examples [11:27,  2.39 examples/s][A
Generating train_sim examples...: 1606 examples [11:28,  2.40 examples/s][A
Generating train_sim examples...: 1609 examples [11:29,  2.40 examples/s][A
Generating train_sim examples...: 1612 examples [11:30,  2.42 examples/s][A
Generating train_sim examples...: 1615 examples [11:32,  2.36 examples/s][A
Generating train_sim examples...: 1618 examples [11:33,  2.39 examples/s][A
Generating train_sim examples...: 1621 examples [11:34,  2.35 examples/s][A
Generating train_sim examples...: 1624 examples [11:36,  2.33 examples/s][A
Generating train_sim examples...: 1627 examples [11:37,  2.32 examples/s][A
Generating train_sim examples...: 1630 examples [11:38,  2.35 examples/s][A
Generating train_sim examples...: 1633 examples [11:39,  2.38 examples/s][A
Generating train_sim examples...: 1636 examples [11:41,  2.32 examples/s][A
Generating train_sim examples...: 1639 examples [11:42,  2.36 examples/s][A
Generating train_sim examples...: 1642 examples [11:43,  2.32 examples/s][A
Generating train_sim examples...: 1645 examples [11:45,  2.36 examples/s][A
Generating train_sim examples...: 1648 examples [11:46,  2.37 examples/s][A
Generating train_sim examples...: 1651 examples [11:47,  2.38 examples/s][A
Generating train_sim examples...: 1654 examples [11:48,  2.35 examples/s][A
Generating train_sim examples...: 1657 examples [11:50,  2.35 examples/s][A
Generating train_sim examples...: 1660 examples [11:51,  2.35 examples/s][A
Generating train_sim examples...: 1663 examples [11:52,  2.34 examples/s][A
Generating train_sim examples...: 1666 examples [11:54,  2.32 examples/s][A
Generating train_sim examples...: 1669 examples [11:55,  2.36 examples/s][A
Generating train_sim examples...: 1672 examples [11:56,  2.38 examples/s][A
Generating train_sim examples...: 1675 examples [11:57,  2.39 examples/s][A
Generating train_sim examples...: 1678 examples [11:59,  2.38 examples/s][A
Generating train_sim examples...: 1681 examples [12:00,  2.35 examples/s][A
Generating train_sim examples...: 1684 examples [12:01,  2.27 examples/s][A
Generating train_sim examples...: 1687 examples [12:03,  2.28 examples/s][A
Generating train_sim examples...: 1690 examples [12:04,  2.29 examples/s][A
Generating train_sim examples...: 1693 examples [12:05,  2.32 examples/s][A
Generating train_sim examples...: 1696 examples [12:06,  2.35 examples/s][A
Generating train_sim examples...: 1699 examples [12:08,  2.32 examples/s][A
Generating train_sim examples...: 1702 examples [12:09,  2.31 examples/s][A
Generating train_sim examples...: 1705 examples [12:10,  2.34 examples/s][A
Generating train_sim examples...: 1708 examples [12:12,  2.33 examples/s][A
Generating train_sim examples...: 1711 examples [12:13,  2.33 examples/s][A
Generating train_sim examples...: 1714 examples [12:14,  2.36 examples/s][A
Generating train_sim examples...: 1717 examples [12:15,  2.36 examples/s][A
Generating train_sim examples...: 1720 examples [12:17,  2.34 examples/s][A
Generating train_sim examples...: 1723 examples [12:18,  2.35 examples/s][A
Generating train_sim examples...: 1726 examples [12:19,  2.32 examples/s][A
Generating train_sim examples...: 1729 examples [12:20,  2.35 examples/s][A
Generating train_sim examples...: 1732 examples [12:22,  2.37 examples/s][A
Generating train_sim examples...: 1735 examples [12:23,  2.36 examples/s][A
Generating train_sim examples...: 1738 examples [12:24,  2.29 examples/s][A
