2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating test_sim examples...: 911 examples [03:08,  4.95 examples/s][A
Generating test_sim examples...: 916 examples [03:09,  4.94 examples/s][A
Generating test_sim examples...: 921 examples [03:10,  4.94 examples/s][A
Generating test_sim examples...: 927 examples [03:11,  4.98 examples/s][A
Generating test_sim examples...: 933 examples [03:13,  5.01 examples/s][A
Generating test_sim examples...: 939 examples [03:14,  4.83 examples/s][A
Generating test_sim examples...: 945 examples [03:15,  4.89 examples/s][A
Generating test_sim examples...: 951 examples [03:16,  4.93 examples/s][A
Generating test_sim examples...: 957 examples [03:17,  5.00 examples/s][A
Generating test_sim examples...: 963 examples [03:19,  4.82 examples/s][A
Generating test_sim examples...: 968 examples [03:20,  4.79 examples/s][A
Generating test_sim examples...: 974 examples [03:21,  4.88 examples/s][A
Generating test_sim examples...: 980 examples [03:22,  4.96 examples/s][A
Generating test_sim examples...: 986 examples [03:23,  4.97 examples/s][A
Generating test_sim examples...: 991 examples [03:24,  4.95 examples/s][A
Generating test_sim examples...: 996 examples [03:25,  4.94 examples/s][A
Generating test_sim examples...: 1002 examples [03:27,  4.99 examples/s][A
Generating test_sim examples...: 1008 examples [03:28,  5.00 examples/s][A
Generating test_sim examples...: 1013 examples [03:29,  4.83 examples/s][A
Generating test_sim examples...: 1018 examples [03:30,  4.86 examples/s][A
Generating test_sim examples...: 1023 examples [03:31,  4.90 examples/s][A
Generating test_sim examples...: 1029 examples [03:32,  4.94 examples/s][A
Generating test_sim examples...: 1035 examples [03:33,  4.99 examples/s][A
Generating test_sim examples...: 1040 examples [03:35,  4.78 examples/s][A
Generating test_sim examples...: 1046 examples [03:36,  4.85 examples/s][A
Generating test_sim examples...: 1052 examples [03:37,  4.93 examples/s][A
Generating test_sim examples...: 1057 examples [03:38,  4.94 examples/s][A
Generating test_sim examples...: 1062 examples [03:39,  4.87 examples/s][A
Generating test_sim examples...: 1067 examples [03:40,  4.89 examples/s][A
Generating test_sim examples...: 1073 examples [03:41,  4.93 examples/s][A
Generating test_sim examples...: 1078 examples [03:42,  4.94 examples/s][A
Generating test_sim examples...: 1084 examples [03:43,  4.98 examples/s][A
Generating test_sim examples...: 1089 examples [03:45,  4.79 examples/s][A
Generating test_sim examples...: 1094 examples [03:46,  4.83 examples/s][A
Generating test_sim examples...: 1100 examples [03:47,  4.89 examples/s][A
Generating test_sim examples...: 1106 examples [03:48,  4.95 examples/s][A
Generating test_sim examples...: 1111 examples [03:49,  4.79 examples/s][A
Generating test_sim examples...: 1116 examples [03:50,  4.83 examples/s][A
Generating test_sim examples...: 1121 examples [03:51,  4.86 examples/s][A
Generating test_sim examples...: 1126 examples [03:52,  4.90 examples/s][A
Generating test_sim examples...: 1131 examples [03:53,  4.92 examples/s][A
Generating test_sim examples...: 1136 examples [03:54,  4.73 examples/s][A
Generating test_sim examples...: 1142 examples [03:55,  4.82 examples/s][A
Generating test_sim examples...: 1147 examples [03:56,  4.85 examples/s][A
Generating test_sim examples...: 1153 examples [03:58,  4.92 examples/s][A
Generating test_sim examples...: 1159 examples [03:59,  4.85 examples/s][A
Generating test_sim examples...: 1164 examples [04:00,  4.80 examples/s][A
Generating test_sim examples...: 1170 examples [04:01,  4.86 examples/s][A
Generating test_sim examples...: 1176 examples [04:02,  4.94 examples/s][A
Generating test_sim examples...: 1182 examples [04:04,  4.96 examples/s][A
Generating test_sim examples...: 1187 examples [04:05,  4.91 examples/s][A
Generating test_sim examples...: 1193 examples [04:06,  4.95 examples/s][A
Generating test_sim examples...: 1198 examples [04:07,  4.96 examples/s][A
Generating test_sim examples...: 1204 examples [04:08,  4.98 examples/s][A
Generating test_sim examples...: 1209 examples [04:09,  4.96 examples/s][A
Generating test_sim examples...: 1214 examples [04:10,  4.95 examples/s][A
Generating test_sim examples...: 1219 examples [04:11,  4.96 examples/s][A
Generating test_sim examples...: 1225 examples [04:12,  4.99 examples/s][A
Generating test_sim examples...: 1231 examples [04:13,  5.01 examples/s][A
Generating test_sim examples...: 1237 examples [04:15,  4.99 examples/s][A
Generating test_sim examples...: 1243 examples [04:16,  5.00 examples/s][A
Generating test_sim examples...: 1249 examples [04:17,  4.99 examples/s][A
Generating test_sim examples...: 1255 examples [04:18,  4.99 examples/s][A
Generating test_sim examples...: 1260 examples [04:19,  4.83 examples/s][A
Generating test_sim examples...: 1266 examples [04:21,  4.89 examples/s][A
Generating test_sim examples...: 1271 examples [04:22,  4.91 examples/s][A
Generating test_sim examples...: 1277 examples [04:23,  4.96 examples/s][A
Generating test_sim examples...: 1282 examples [04:24,  4.93 examples/s][A
Generating test_sim examples...: 1287 examples [04:25,  4.92 examples/s][A
Generating test_sim examples...: 1292 examples [04:26,  4.93 examples/s][A
Generating test_sim examples...: 1298 examples [04:27,  4.95 examples/s][A
Generating test_sim examples...: 1303 examples [04:28,  4.96 examples/s][A
Generating test_sim examples...: 1308 examples [04:29,  4.94 examples/s][A
Generating test_sim examples...: 1313 examples [04:30,  4.91 examples/s][A
Generating test_sim examples...: 1319 examples [04:31,  4.94 examples/s][A
Generating test_sim examples...: 1324 examples [04:32,  4.95 examples/s][A
Generating test_sim examples...: 1330 examples [04:33,  4.99 examples/s][A
Generating test_sim examples...: 1335 examples [04:34,  4.97 examples/s][A
Generating test_sim examples...: 1340 examples [04:35,  4.97 examples/s][A
Generating test_sim examples...: 1346 examples [04:37,  4.99 examples/s][A
Generating test_sim examples...: 1352 examples [04:38,  5.01 examples/s][A
Generating test_sim examples...: 1358 examples [04:39,  4.93 examples/s][A
Generating test_sim examples...: 1363 examples [04:40,  4.92 examples/s][A
Generating test_sim examples...: 1368 examples [04:41,  4.94 examples/s][A
Generating test_sim examples...: 1373 examples [04:42,  4.95 examples/s][A
Generating test_sim examples...: 1378 examples [04:43,  4.95 examples/s][A
Generating test_sim examples...: 1383 examples [04:44,  4.94 examples/s][A
Generating test_sim examples...: 1388 examples [04:45,  4.95 examples/s][A
Generating test_sim examples...: 1393 examples [04:46,  4.93 examples/s][A
Generating test_sim examples...: 1399 examples [04:47,  4.95 examples/s][A
Generating test_sim examples...: 1405 examples [04:49,  4.98 examples/s][A
Generating test_sim examples...: 1410 examples [04:50,  4.68 examples/s][A
Generating test_sim examples...: 1415 examples [04:51,  4.77 examples/s][A
Generating test_sim examples...: 1420 examples [04:52,  4.81 examples/s][A
Generating test_sim examples...: 1425 examples [04:53,  4.84 examples/s][A
Generating test_sim examples...: 1430 examples [04:54,  4.86 examples/s][A
Generating test_sim examples...: 1435 examples [04:55,  4.86 examples/s][A
Generating test_sim examples...: 1440 examples [04:56,  4.83 examples/s][A
Generating test_sim examples...: 1445 examples [04:57,  4.76 examples/s][A
Generating test_sim examples...: 1450 examples [04:58,  4.69 examples/s][A
Generating test_sim examples...: 1455 examples [04:59,  4.60 examples/s][A
Generating test_sim examples...: 1460 examples [05:00,  4.50 examples/s][A
Generating test_sim examples...: 1466 examples [05:02,  4.68 examples/s][A
Generating test_sim examples...: 1471 examples [05:03,  4.75 examples/s][A
Generating test_sim examples...: 1477 examples [05:04,  4.83 examples/s][A
Generating test_sim examples...: 1482 examples [05:05,  4.73 examples/s][A
Generating test_sim examples...: 1487 examples [05:06,  4.78 examples/s][A
Generating test_sim examples...: 1493 examples [05:07,  4.87 examples/s][A
Generating test_sim examples...: 1498 examples [05:08,  4.88 examples/s][A
Generating test_sim examples...: 1504 examples [05:09,  4.93 examples/s][A
Generating test_sim examples...: 1509 examples [05:10,  4.83 examples/s][A
Generating test_sim examples...: 1515 examples [05:12,  4.88 examples/s][A
Generating test_sim examples...: 1520 examples [05:13,  4.79 examples/s][A
Generating test_sim examples...: 1525 examples [05:14,  4.84 examples/s][A
Generating test_sim examples...: 1530 examples [05:15,  4.82 examples/s][A
Generating test_sim examples...: 1535 examples [05:16,  4.82 examples/s][A
Generating test_sim examples...: 1540 examples [05:17,  4.86 examples/s][A
Generating test_sim examples...: 1545 examples [05:18,  4.90 examples/s][A
Generating test_sim examples...: 1550 examples [05:19,  4.81 examples/s][A
Generating test_sim examples...: 1555 examples [05:20,  4.62 examples/s][A
Generating test_sim examples...: 1560 examples [05:21,  4.63 examples/s][A
Generating test_sim examples...: 1565 examples [05:22,  4.67 examples/s][A
Generating test_sim examples...: 1570 examples [05:23,  4.68 examples/s][A
Generating test_sim examples...: 1575 examples [05:24,  4.56 examples/s][A
Generating test_sim examples...: 1580 examples [05:26,  4.53 examples/s][A
Generating test_sim examples...: 1585 examples [05:27,  4.62 examples/s][A
Generating test_sim examples...: 1590 examples [05:28,  4.63 examples/s][A
Generating test_sim examples...: 1595 examples [05:29,  4.66 examples/s][A
Generating test_sim examples...: 1600 examples [05:30,  4.53 examples/s][A
Generating test_sim examples...: 1605 examples [05:31,  4.59 examples/s][A
Generating test_sim examples...: 1610 examples [05:32,  4.69 examples/s][A
Generating test_sim examples...: 1615 examples [05:33,  4.72 examples/s][A
Generating test_sim examples...: 1620 examples [05:34,  4.80 examples/s][A
Generating test_sim examples...: 1625 examples [05:35,  4.70 examples/s][A
Generating test_sim examples...: 1630 examples [05:36,  4.76 examples/s][A
Generating test_sim examples...: 1635 examples [05:37,  4.82 examples/s][A
Generating test_sim examples...: 1640 examples [05:38,  4.85 examples/s][A
Generating test_sim examples...: 1645 examples [05:39,  4.77 examples/s][A
Generating test_sim examples...: 1650 examples [05:40,  4.62 examples/s][A
Generating test_sim examples...: 1655 examples [05:41,  4.72 examples/s][A
Generating test_sim examples...: 1660 examples [05:42,  4.78 examples/s][A
Generating test_sim examples...: 1665 examples [05:43,  4.84 examples/s][A
Generating test_sim examples...: 1670 examples [05:44,  4.87 examples/s][A
Generating test_sim examples...: 1676 examples [05:46,  4.91 examples/s][A
Generating test_sim examples...: 1681 examples [05:47,  4.91 examples/s][A
Generating test_sim examples...: 1686 examples [05:48,  4.92 examples/s][A
Generating test_sim examples...: 1691 examples [05:49,  4.94 examples/s][A
Generating test_sim examples...: 1696 examples [05:50,  4.95 examples/s][A
Generating test_sim examples...: 1701 examples [05:51,  4.95 examples/s][A
Generating test_sim examples...: 1706 examples [05:52,  4.95 examples/s][A
Generating test_sim examples...: 1711 examples [05:53,  4.89 examples/s][A
Generating test_sim examples...: 1716 examples [05:54,  4.87 examples/s][A
Generating test_sim examples...: 1721 examples [05:55,  4.72 examples/s][A
Generating test_sim examples...: 1726 examples [05:56,  4.72 examples/s][A
Generating test_sim examples...: 1731 examples [05:57,  4.71 examples/s][A
Generating test_sim examples...: 1736 examples [05:58,  4.71 examples/s][A
Generating test_sim examples...: 1741 examples [05:59,  4.72 examples/s][A
Generating test_sim examples...: 1746 examples [06:00,  4.69 examples/s][A
Generating test_sim examples...: 1751 examples [06:01,  4.66 examples/s][A
Generating test_sim examples...: 1756 examples [06:03,  4.57 examples/s][A
Generating test_sim examples...: 1761 examples [06:04,  4.62 examples/s][A
Generating test_sim examples...: 1766 examples [06:05,  4.43 examples/s][A
Generating test_sim examples...: 1771 examples [06:06,  4.58 examples/s][A
Generating test_sim examples...: 1776 examples [06:07,  4.69 examples/s][A
Generating test_sim examples...: 1781 examples [06:08,  4.72 examples/s][A
Generating test_sim examples...: 1786 examples [06:09,  4.77 examples/s][A
Generating test_sim examples...: 1791 examples [06:10,  4.75 examples/s][A
Generating test_sim examples...: 1797 examples [06:11,  4.86 examples/s][A
Generating test_sim examples...: 1803 examples [06:12,  4.93 examples/s][A
Generating test_sim examples...: 1809 examples [06:14,  4.94 examples/s][A
Generating test_sim examples...: 1814 examples [06:15,  4.91 examples/s][A
Generating test_sim examples...: 1819 examples [06:16,  4.91 examples/s][A
Generating test_sim examples...: 1824 examples [06:17,  4.90 examples/s][A
Generating test_sim examples...: 1829 examples [06:18,  4.89 examples/s][A
Generating test_sim examples...: 1834 examples [06:19,  4.92 examples/s][A
Generating test_sim examples...: 1839 examples [06:20,  4.88 examples/s][A
Generating test_sim examples...: 1844 examples [06:21,  4.73 examples/s][A
Generating test_sim examples...: 1850 examples [06:22,  4.81 examples/s][A
Generating test_sim examples...: 1855 examples [06:23,  4.86 examples/s][A
Generating test_sim examples...: 1861 examples [06:24,  4.92 examples/s][A
Generating test_sim examples...: 1866 examples [06:25,  4.88 examples/s][A
Generating test_sim examples...: 1871 examples [06:26,  4.86 examples/s][A
Generating test_sim examples...: 1876 examples [06:27,  4.78 examples/s][A
Generating test_sim examples...: 1881 examples [06:28,  4.74 examples/s][A
Generating test_sim examples...: 1886 examples [06:29,  4.73 examples/s][A
Generating test_sim examples...: 1891 examples [06:31,  4.72 examples/s][A
Generating test_sim examples...: 1896 examples [06:32,  4.69 examples/s][A
Generating test_sim examples...: 1901 examples [06:33,  4.72 examples/s][A
Generating test_sim examples...: 1906 examples [06:34,  4.78 examples/s][A
Generating test_sim examples...: 1911 examples [06:35,  4.83 examples/s][A
Generating test_sim examples...: 1916 examples [06:36,  4.87 examples/s][A
Generating test_sim examples...: 1922 examples [06:37,  4.92 examples/s][A
Generating test_sim examples...: 1928 examples [06:38,  4.96 examples/s][A
Generating test_sim examples...: 1934 examples [06:39,  4.97 examples/s][A
Generating test_sim examples...: 1939 examples [06:40,  4.92 examples/s][A
Generating test_sim examples...: 1944 examples [06:41,  4.93 examples/s][A
Generating test_sim examples...: 1949 examples [06:42,  4.89 examples/s][A
Generating test_sim examples...: 1954 examples [06:43,  4.84 examples/s][A
Generating test_sim examples...: 1959 examples [06:44,  4.86 examples/s][A
Generating test_sim examples...: 1964 examples [06:46,  4.71 examples/s][A
Generating test_sim examples...: 1969 examples [06:47,  4.79 examples/s][A
Generating test_sim examples...: 1974 examples [06:48,  4.83 examples/s][A
Generating test_sim examples...: 1980 examples [06:49,  4.92 examples/s][A
Generating test_sim examples...: 1985 examples [06:50,  4.86 examples/s][A
Generating test_sim examples...: 1990 examples [06:51,  4.81 examples/s][A
Generating test_sim examples...: 1995 examples [06:52,  4.80 examples/s][A
Generating test_sim examples...: 2000 examples [06:53,  4.79 examples/s][A
Generating test_sim examples...: 2005 examples [06:54,  4.85 examples/s][A
Generating test_sim examples...: 2010 examples [06:55,  4.70 examples/s][A
Generating test_sim examples...: 2015 examples [06:56,  4.74 examples/s][A
Generating test_sim examples...: 2021 examples [06:57,  4.86 examples/s][A
Generating test_sim examples...: 2026 examples [06:58,  4.84 examples/s][A
Generating test_sim examples...: 2032 examples [07:00,  4.90 examples/s][A
Generating test_sim examples...: 2037 examples [07:01,  4.81 examples/s][A
Generating test_sim examples...: 2042 examples [07:02,  4.83 examples/s][A
Generating test_sim examples...: 2048 examples [07:03,  4.90 examples/s][A
Generating test_sim examples...: 2054 examples [07:04,  4.96 examples/s][A
Generating test_sim examples...: 2059 examples [07:05,  4.92 examples/s][A
Generating test_sim examples...: 2064 examples [07:06,  4.90 examples/s][A
Generating test_sim examples...: 2070 examples [07:07,  4.94 examples/s][A
Generating test_sim examples...: 2076 examples [07:09,  4.97 examples/s][A
Generating test_sim examples...: 2081 examples [07:10,  4.97 examples/s][A
Generating test_sim examples...: 2086 examples [07:11,  4.96 examples/s][A
Generating test_sim examples...: 2092 examples [07:12,  4.99 examples/s][A
Generating test_sim examples...: 2097 examples [07:13,  4.98 examples/s][A
Generating test_sim examples...: 2103 examples [07:14,  4.99 examples/s][A
Generating test_sim examples...: 2108 examples [07:15,  4.96 examples/s][A
Generating test_sim examples...: 2113 examples [07:16,  4.93 examples/s][A
Generating test_sim examples...: 2118 examples [07:17,  4.95 examples/s][A
Generating test_sim examples...: 2124 examples [07:18,  4.97 examples/s][A
Generating test_sim examples...: 2130 examples [07:19,  4.99 examples/s][A
Generating test_sim examples...: 2135 examples [07:20,  4.98 examples/s][A
Generating test_sim examples...: 2141 examples [07:22,  5.01 examples/s][A
Generating test_sim examples...: 2147 examples [07:23,  5.04 examples/s][A
Generating test_sim examples...: 2153 examples [07:24,  5.05 examples/s][A
Generating test_sim examples...: 2159 examples [07:25,  5.03 examples/s][A
Generating test_sim examples...: 2165 examples [07:26,  5.00 examples/s][A
Generating test_sim examples...: 2171 examples [07:28,  5.02 examples/s][A
Generating test_sim examples...: 2177 examples [07:29,  5.00 examples/s][A
Generating test_sim examples...: 2182 examples [07:30,  4.91 examples/s][A
Generating test_sim examples...: 2187 examples [07:31,  4.88 examples/s][A
Generating test_sim examples...: 2193 examples [07:32,  4.93 examples/s][A
Generating test_sim examples...: 2198 examples [07:33,  4.95 examples/s][A
Generating test_sim examples...: 2204 examples [07:34,  4.97 examples/s][A
Generating test_sim examples...: 2209 examples [07:35,  4.93 examples/s][A
Generating test_sim examples...: 2214 examples [07:36,  4.91 examples/s][A
Generating test_sim examples...: 2220 examples [07:38,  4.97 examples/s][A
Generating test_sim examples...: 2226 examples [07:39,  4.97 examples/s][A
Generating test_sim examples...: 2232 examples [07:40,  4.98 examples/s][A
Generating test_sim examples...: 2237 examples [07:41,  4.94 examples/s][A
Generating test_sim examples...: 2243 examples [07:42,  4.99 examples/s][A
Generating test_sim examples...: 2249 examples [07:43,  5.03 examples/s][A
Generating test_sim examples...: 2255 examples [07:44,  5.04 examples/s][A
Generating test_sim examples...: 2261 examples [07:46,  4.84 examples/s][A
Generating test_sim examples...: 2266 examples [07:47,  4.88 examples/s][A
Generating test_sim examples...: 2271 examples [07:48,  4.90 examples/s][A
Generating test_sim examples...: 2276 examples [07:49,  4.91 examples/s][A
Generating test_sim examples...: 2281 examples [07:50,  4.93 examples/s][A
Generating test_sim examples...: 2286 examples [07:51,  4.87 examples/s][A
Generating test_sim examples...: 2291 examples [07:52,  4.90 examples/s][A
Generating test_sim examples...: 2296 examples [07:53,  4.93 examples/s][A
Generating test_sim examples...: 2301 examples [07:54,  4.95 examples/s][A
Generating test_sim examples...: 2306 examples [07:55,  4.95 examples/s][A
Generating test_sim examples...: 2311 examples [07:56,  4.89 examples/s][A
Generating test_sim examples...: 2316 examples [07:57,  4.92 examples/s][A
Generating test_sim examples...: 2321 examples [07:58,  4.93 examples/s][A
Generating test_sim examples...: 2326 examples [07:59,  4.92 examples/s][A
Generating test_sim examples...: 2331 examples [08:00,  4.92 examples/s][A
Generating test_sim examples...: 2336 examples [08:01,  4.87 examples/s][A
Generating test_sim examples...: 2341 examples [08:02,  4.90 examples/s][A
Generating test_sim examples...: 2347 examples [08:03,  4.94 examples/s][A
Generating test_sim examples...: 2352 examples [08:04,  4.92 examples/s][A
Generating test_sim examples...: 2357 examples [08:05,  4.86 examples/s][A
Generating test_sim examples...: 2362 examples [08:06,  4.83 examples/s][A
Generating test_sim examples...: 2367 examples [08:07,  4.87 examples/s][A
Generating test_sim examples...: 2372 examples [08:08,  4.89 examples/s][A
Generating test_sim examples...: 2377 examples [08:09,  4.92 examples/s][A
Generating test_sim examples...: 2382 examples [08:10,  4.89 examples/s][A
Generating test_sim examples...: 2387 examples [08:12,  4.89 examples/s][A
Generating test_sim examples...: 2393 examples [08:13,  4.94 examples/s][A
Generating test_sim examples...: 2398 examples [08:14,  4.91 examples/s][A
Generating test_sim examples...: 2403 examples [08:15,  4.89 examples/s][A
Generating test_sim examples...: 2408 examples [08:16,  4.67 examples/s][A
Generating test_sim examples...: 2413 examples [08:17,  4.75 examples/s][A
Generating test_sim examples...: 2418 examples [08:18,  4.81 examples/s][A
Generating test_sim examples...: 2424 examples [08:19,  4.90 examples/s][A
Generating test_sim examples...: 2429 examples [08:20,  4.93 examples/s][A
Generating test_sim examples...: 2434 examples [08:21,  4.91 examples/s][A
Generating test_sim examples...: 2440 examples [08:22,  4.95 examples/s][A
Generating test_sim examples...: 2446 examples [08:24,  5.00 examples/s][A
Generating test_sim examples...: 2452 examples [08:25,  5.03 examples/s][A
Generating test_sim examples...: 2458 examples [08:26,  4.65 examples/s][A
Generating test_sim examples...: 2464 examples [08:27,  4.77 examples/s][A
Generating test_sim examples...: 2469 examples [08:29,  4.71 examples/s][A
Generating test_sim examples...: 2475 examples [08:30,  4.83 examples/s][A
Generating test_sim examples...: 2480 examples [08:31,  4.77 examples/s][A
Generating test_sim examples...: 2486 examples [08:32,  4.86 examples/s][A
Generating test_sim examples...: 2492 examples [08:33,  4.91 examples/s][A
Generating test_sim examples...: 2498 examples [08:34,  4.97 examples/s][A
                                                                        [A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   0%|          | 0/2500 [00:00<?, ? examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   1%|          | 16/2500 [00:00<00:16, 148.34 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   1%|          | 31/2500 [00:01<01:40, 24.51 examples/s] [A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   2%|▏         | 39/2500 [00:02<02:45, 14.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   2%|▏         | 52/2500 [00:02<01:44, 23.34 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   3%|▎         | 65/2500 [00:02<01:12, 33.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   3%|▎         | 78/2500 [00:03<01:54, 21.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   4%|▍         | 97/2500 [00:03<01:11, 33.73 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   4%|▍         | 108/2500 [00:03<01:03, 37.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   5%|▍         | 117/2500 [00:04<01:52, 21.17 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   6%|▌         | 140/2500 [00:04<01:05, 36.22 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   6%|▌         | 156/2500 [00:06<01:53, 20.67 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   7%|▋         | 168/2500 [00:06<01:29, 25.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   8%|▊         | 190/2500 [00:06<00:57, 39.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   8%|▊         | 203/2500 [00:07<01:30, 25.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   9%|▊         | 213/2500 [00:07<01:16, 29.88 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:   9%|▉         | 232/2500 [00:07<00:52, 43.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  10%|▉         | 244/2500 [00:08<01:32, 24.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  10%|█         | 261/2500 [00:09<01:05, 34.23 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  11%|█         | 273/2500 [00:10<01:35, 23.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  12%|█▏        | 297/2500 [00:10<00:58, 37.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  12%|█▏        | 312/2500 [00:11<01:44, 20.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  13%|█▎        | 335/2500 [00:11<01:08, 31.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  14%|█▍        | 352/2500 [00:12<01:26, 24.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  15%|█▍        | 367/2500 [00:13<01:11, 29.80 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-test_sim.tfrecord*...:  15%|█▌        | 386/2500 [00:13<00:53, 39.89 examples/s][A
